sentence,label
人物c知道人物很快就會過來，他馬上進店掏錢賄賂店員,絕命律師
不一會，人物c在街對面的角落，看着人物 開車送人物來到文印店,絕命律師
店裏的日光燈，不停工作的複印機，讓人物感覺腦袋裏嗡嗡作響,絕命律師
可他還是堅持着拿出照片向店員確認是否見過照片上的人,絕命律師
拿了錢的店員矢口否認見過人物c，聲稱剛才是眼花看錯了人,絕命律師
氣急攻心的人物終於堅持不住，兩腿一軟倒了下去,絕命律師
腦袋正撞在大理石台面上，鮮血流了一地,絕命律師
站在街對面的人物c猶豫了半㫾，還是抵不住骨肉之情，衝進文印店，大喊着讓不知所措的店員呼叫救護車，他自己則手忙腳亂的關閉店裏的電燈，拔掉複印機電源,絕命律師
人物很快被送到醫院，可頭頂上刺眼的日光燈，貼在胸口的電極，牀邊不斷蜂鳴的心電圖，對他來説就是種折磨,絕命律師
聽到急診醫生開出核磁共振的單子，人物發出微弱的聲音，抗議醫院對他進行慘無人道的救治，反而讓醫生確定病人大腦可能受到損傷,絕命律師
幸虧人物c找來了之前領教過人物“電磁過敏症”的醫生詳見第一季第5集，才避免了人物情緒崩潰,絕命律師
但這次與上次不同，人物在文印店昏迷了約一分鐘，必須要檢查之後才能排除心臟問題或輕微中風，此外還要確定頸椎和大腦是否有損傷,絕命律師
因為人物本人拒絕接受檢查，只能由人物c申請臨時緊急監護人資格，並同意人物住院治療,絕命律師
人物c很清楚人物對醫院的抗拒，可也只能接受醫生的建議,絕命律師
人物c走進病房時，人物抱着一種敵對態度，見人物c進來，第一反應是人物c這麼快趕到文印店，一定是早就在附近,絕命律師
有了這種想法，就立刻想到人物c賄賂了店員，所以店員才會改變説法,絕命律師
旁邊的人物 突然出聲，説是自己在離開文印店接人物時通知了人物c,絕命律師
此話一出，人物才安靜了下來,絕命律師
人物 是作為人物c的朋友，不希望兄弟倆鬧到不可開交的地步,絕命律師
可他能做的只有這些，下面就看人物c的了,絕命律師
為了穩定人物的情緒，在核磁共振檢查前，醫生特地為它注射了少量鎮靜劑,絕命律師
如果説急診室的救治是種折磨，那躺在核磁共振機器裏讓人物感覺自己進了地獄，被烈火燒灼着,絕命律師
以至於檢查結束幾小時後，他仍處於無意識反應的狀態,絕命律師
醫生確定他是進入了自我誘導的緊張狀態，需要一些時間才能恢復,絕命律師
就在人物住院期間，老人物¼實施了刺殺人物S託的計劃,絕命律師
他從地下軍火商處買了把稱手的狙擊槍，精確調整了準星,絕命律師
還跟蹤人物的廂式貨車，查到人物S託準備拷問司機的地點,絕命律師
這個位於荒漠深處的小屋子，四周連綿不斷的人物Ċ即為它提供了遮擋，也為老人物¼提供了絕佳的伏擊地點,絕命律師
老人物¼開車到人物Ċ的另一邊，然後揹着狙擊槍上了人物Ċ，靜靜等候人物S託的出現,絕命律師
從瞄準鏡裏，老人物¼看到人物S託的手下正在挖墓穴,絕命律師
不一會，司機哀號着被人從小屋裏拖出來，隨後人物S託和人物從小屋裏出來，看着另兩人拷打可憐的司機,絕命律師
老人物¼將十字準星對準人物S託的腦袋，但人物卻總是有意無意的擋在老人物¼與人物S託之間,絕命律師
直到司機被槍殺丟進墓穴，老人物¼都沒找到合適的時機，只能眼睜睜看着人物S託走進屋內,絕命律師
老人物¼正在思索下一步該怎麼辦時，身後傳來汽車的鳴笛聲,絕命律師
他掏出手槍，一路小跑到達自己的車旁,絕命律師
方向盤上抵着一根樹枝，擋風玻璃上有人留下了字條，寫着“不要這麼做”，四周卻空無一人,絕命律師
到底是誰要救人物S託，是人物，還是另有其人？為什麼不從背後殺了老人物¼，而只是發出警告？這都是老人物¼無法回答的問題,絕命律師
醫院裏，人物總算清醒了過來,絕命律師
檢查也有了結論，人物身體沒有問題，昏迷只是輕微腦震盪引發，已無大礙,絕命律師
人物c用最快的方式送人物回到家，可他也看出自己並不受歡迎,絕命律師
人物N好人物，他就識趣了出了門,絕命律師
人物c以為人物受了這麼多苦之後，應當不會再去想着調查篡改文件的事,絕命律師
這隻能説人物c低估了人物的毅力，人物在病牀上就想好了計劃,絕命律師
人物c剛離開，他就着手準備為自己洗清恥辱,絕命律師
人物披着太空毯，拎着油燈鑽進近兩年沒有用過的車庫,絕命律師
裏面堆放着被丟棄的電器，從一個紙箱裏，他翻出了錄音機,絕命律師
沒過幾天，人物怨氣沖天的打電話找人物c，懷疑是人物c蠱惑人物提出辭職,絕命律師
人物c不知道發生了什麼情況，一向以律師職業為傲的人物怎麼會捨得辭職,絕命律師
他趕到人物家，用力敲開房門才發現人物病得不輕,絕命律師
整個房子內部，從天花板到牆壁到地板，都用金屬薄膜製成的太空毯覆蓋,絕命律師
人物正在完成最後一小塊區域，用太空毯蓋住通向後院的落地門,絕命律師
人物c趕忙阻止人物，人物似乎萬念俱灰，不停的叨嘮着自己犯了錯，是外界的電磁輻射影響了大腦，讓他失去了擔任一名合格律師的資格,絕命律師
看着哥哥沮喪的神情，於心不忍的人物c牙關一咬，承認是自己動了手腳,絕命律師
所有的事情就像人物猜測的一樣，是他在文印店篡改了地址，之後用錢賄賂了店員,絕命律師
人物c説出這些，是想讓人物恢復信心,絕命律師
而且這裏只有人物c和人物，就算人物説出去，也是無憑無據,絕命律師
見人物的神態有所緩和，人物c急衝衝的跑出屋子，通知人物這個好消息,絕命律師
可他沒有看到，人物撥開茶几上胡亂堆放的幾張太空毯，露出了裏面正在運行的錄音機,絕命律師
內布人物加州奧馬哈市的一個商場裏，Cinnabon店經理人物Ĕ一邊吃着午餐一邊看書，突然一個十幾歲左右的少年懷裏揣着的東西掉出來了，少年立刻跑上前將東西撿到後躲起來了，沒過一會警察找到人物Ĕ詢問少年的蹤跡，人物Ĕ隨手一指，警方順勢找到少年，並將其拘捕，原來少年懷裏的東西是偷來的,絕命律師
人物Ĕ在少年走之前大喊一聲“儘快給自己找個律師”，但少年並不領情,絕命律師
人物c原本在家幫哥哥人物¬一起收拾還未裝修好的房子，但人物c似乎越幫越忙，也説了很多不該説的話讓人物¬非常不高興，人物¬甚至説會一直記得今天的日子並要求人物c賠償自己，人物c怏怏地離開了,絕命律師
人物c準備去幫同事處理蘇人物~斯夫人遺囑的案子，趕到時同事已經快要結束了，人物c無奈的在門口等待,絕命律師
同事將蘇人物~斯夫人送走後，人物c邀請同事去休息一下，但同事卻説手上還有八個左右關於遺囑的案子需要處理，而人物c卻一個也沒有，人物c很失落,絕命律師
人物c還在事務所畫壁紙上的畫，突然來了一個面試者：人物Ô，人物c和金一起問了人物Ô一系列問題，包括她過去的工作，人物c現在主要着手一些老年人立遺囑的案子，所以人物c的要求就是要對老年人有耐心，而金現在手頭只接了一個關於人物¨銀行的大案子，有非常多的文案需要處理，因此她需要的是一個有條理又注重細節的人,絕命律師
人物à之前是在一個車管所上班，但是因為繁文縟節太多，她很想幹一些體現自己價值的大事情，因此來了律師事務所，人物c對人物à的表現和簡歷都很滿意，但是金卻不願意，她想找一個多少有點律師經驗的人，在人物c的再三拜託下，金同意給人物à一個機會，讓她先試着跟客户打電話，並且儘量表現的親民一點，人物Ô照做了,絕命律師
一開始人物Ô完成地很好，突然沒多久人物打來電話找人物c，人物約人物c第二天一早跟自己一起吃早餐，並且到達指定的餐廳，做指定的事情，人物c對人物的吩咐很好奇，就答應了,絕命律師
人物將車開去郊外，很快來了一輛跟過來的車，從車上下來的是人物S託的朋友，人物説人物S託很早以前跟自己結下樑子，威脅他的家人，因此他不願輕易放過人物S託，他想去人物S託的性命，而他的朋友嘴上説不允許，實際上他是人物S託的經濟對手，他希望人物再去劫一輛貨車，一開始人物不願意，但想到能給人物S託一個教訓還是答應了,絕命律師
人物c打電話回診所，他讓人物Ô重新安排自己第二天的行程，他説有更重要的事情要去做,絕命律師
人物c坐在家門口發呆，人物¬出來勸人物c去自首，並説如果能悔過自新，他會陪在人物c一起度過，沒多久警方來車將人物c帶走了，但人物c在進來之前已經準備好了一切,絕命律師
人物S託一車的貨被警方羈押了，人物一直在暗中觀察着，他親眼看着警方把人物S託的貨一箱箱得搬走,絕命律師
沒多久人物給她的女兒打電話，女兒邀請人物去家裏吃晚餐，猶豫再三後人物答應了，在家裏看出人物的狀態很不對勁，但什麼也問不出來,絕命律師
第二天人物S託帶了幾個人去一家炸雞店找老闆人物I，人物I當天恰巧不在店裏，人物S託在店裏肆無忌憚，隨意吃拿，看着有禁煙的牌子也故意抽煙，店員再三阻止無果，只能通知人物k?人物回到店裏，人物I到店裏之後人物S託已經趕走了所有的客人，並將店裏的員工都聚集在一起，人物I遣散了員工，直接去找人物S託談話，人物S託命令人物I以後幫自己運貨，而且一定要成功將貨物運往北方，人物I説自己的卡車已經到達了最大容量，無法在承受別的貨物，但是人物S託強行要求人物I為自己做事，沒有半點商量的餘地,絕命律師
本集開篇，劇情回到了人物¬剛得病的時間線，兄弟二人將家裏重新裝修，給所有的電都斷掉,絕命律師
